trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
414,False,"{'a': 0.5, 'e': 0.12618578170503877}",20,11,-27.50039606361652,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
415,False,"{'a': 0.5, 'e': 0.1255564274931972}",20,14,14.667751722762326,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
416,False,"{'a': 0.5, 'e': 0.12493021219858241}",25,10,15.251452075436923,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
417,False,"{'a': 0.5, 'e': 0.12430712016577938}",20,9,21.014632594663183,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
418,False,"{'a': 0.5, 'e': 0.12368713581745483}",20,8,-22.609320707434595,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
419,False,"{'a': 0.5, 'e': 0.12307024365396771}",35,9,24.357615816719186,"{0: 25, 1: 0, 2: 1, 3: 0, 4: 0}",1
420,False,"{'a': 0.5, 'e': 0.12245642825298191}",25,6,28.102753346538044,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
421,False,"{'a': 0.5, 'e': 0.12184567426908036}",25,8,-9.163291974365366,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
422,False,"{'a': 0.5, 'e': 0.12123796643338168}",20,9,-1.836492000948743,"{0: 10, 1: 0, 2: 0, 3: 1, 4: 0}",1
423,False,"{'a': 0.5, 'e': 0.12063328955315826}",25,0,28.299461450551302,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
424,False,"{'a': 0.5, 'e': 0.12003162851145673}",30,3,-23.51084130323026,"{0: 24, 1: 0, 2: 2, 3: 0, 4: 1}",1
425,False,"{'a': 0.5, 'e': 0.11943296826671962}",25,12,22.5939636161214,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
426,False,"{'a': 0.5, 'e': 0.11883729385240965}",30,13,28.510543762020667,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
427,False,"{'a': 0.5, 'e': 0.1182445903766354}",20,6,15.566726144985662,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
428,False,"{'a': 0.5, 'e': 0.11765484302177918}",20,14,10.703821975907447,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
429,False,"{'a': 0.5, 'e': 0.11706803704412637}",30,22,15.008195042572332,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
430,False,"{'a': 0.5, 'e': 0.11648415777349697}",20,16,6.886773885756883,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
431,False,"{'a': 0.5, 'e': 0.11590319061287874}",20,10,19.252265263630896,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
432,False,"{'a': 0.5, 'e': 0.11532512103806251}",20,6,20.366322719618207,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
433,False,"{'a': 0.5, 'e': 0.11474993459727875}",20,5,22.663260340739466,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
434,False,"{'a': 0.5, 'e': 0.1141776169108365}",20,2,33.060865441813675,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
435,False,"{'a': 0.5, 'e': 0.11360815367076371}",20,0,-24.716637976540135,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 1}",0
436,False,"{'a': 0.5, 'e': 0.11304153064044985}",25,11,24.998386322249626,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
437,False,"{'a': 0.5, 'e': 0.11247773365428958}",25,13,22.00267529713678,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
438,False,"{'a': 0.5, 'e': 0.11191674861732888}",20,16,9.874464513778474,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
439,False,"{'a': 0.5, 'e': 0.11135856150491262}",25,4,35.86257989496372,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
440,False,"{'a': 0.5, 'e': 0.11080315836233387}",20,8,23.271481127299985,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
441,False,"{'a': 0.5, 'e': 0.11025052530448522}",25,20,10.095708604153394,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
442,False,"{'a': 0.5, 'e': 0.10970064851551141}",35,12,43.937903988400514,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
443,False,"{'a': 0.5, 'e': 0.10915351424846406}",35,21,12.293624341863595,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
444,False,"{'a': 0.5, 'e': 0.10860910882495796}",30,16,28.130124252076698,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
445,False,"{'a': 0.5, 'e': 0.10806741863482926}",20,5,28.25471506305456,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
446,False,"{'a': 0.5, 'e': 0.10752843013579495}",25,0,-7.721181275128853,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
447,False,"{'a': 0.5, 'e': 0.10699212985311449}",20,10,0.7134624732765471,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
448,False,"{'a': 0.5, 'e': 0.10645850437925281}",20,12,16.091444889797227,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
449,False,"{'a': 0.5, 'e': 0.10592754037354536}",25,13,22.204640229554784,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
450,False,"{'a': 0.5, 'e': 0.10539922456186433}",25,15,17.489680547847676,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
451,False,"{'a': 0.5, 'e': 0.10487354373628691}",35,19,23.927607907861702,"{0: 15, 1: 1, 2: 0, 3: 0, 4: 0}",1
452,False,"{'a': 0.5, 'e': 0.10435048475476499}",25,17,7.666794625143536,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
453,False,"{'a': 0.5, 'e': 0.10383003454079692}",35,12,16.705418152832863,"{0: 21, 1: 1, 2: 0, 3: 1, 4: 0}",1
454,False,"{'a': 0.5, 'e': 0.1033121800831002}",20,14,-11.6929802623348,"{0: 4, 1: 0, 2: 2, 3: 0, 4: 0}",1
455,False,"{'a': 0.5, 'e': 0.1027969084352864}",20,15,8.540304994151754,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
456,False,"{'a': 0.5, 'e': 0.10228420671553744}",20,13,11.372219422279262,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
457,False,"{'a': 0.5, 'e': 0.10177406210628372}",20,16,5.876027070685749,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
458,False,"{'a': 0.5, 'e': 0.1012664618538834}",30,20,22.676454837104803,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
459,False,"{'a': 0.5, 'e': 0.10076139326830373}",30,10,9.662602630508555,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
460,False,"{'a': 0.5, 'e': 0.10025884372280371}",25,16,18.378707460457054,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
461,False,"{'a': 0.5, 'e': 0.099758800653618626}",30,7,30.44030729444179,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
462,False,"{'a': 0.5, 'e': 0.099261251559645658}",25,9,-37.51433134908231,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 1}",1
463,False,"{'a': 0.5, 'e': 0.098766184002131538}",30,14,13.429531046349288,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
464,False,"{'a': 0.5, 'e': 0.098273585604361544}",20,3,32.49147666670554,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
465,False,"{'a': 0.5, 'e': 0.097783444051350046}",25,0,36.55224343563152,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
466,False,"{'a': 0.5, 'e': 0.097295747089532758}",25,13,-2.047793716361428,"{0: 10, 1: 0, 2: 2, 3: 0, 4: 0}",1
467,False,"{'a': 0.5, 'e': 0.096810482526460212}",20,0,27.57633979699858,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
468,False,"{'a': 0.5, 'e': 0.096327638230493035}",20,10,5.642448099515912,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
469,False,"{'a': 0.5, 'e': 0.095847202130498646}",30,4,15.761959390905396,"{0: 24, 1: 1, 2: 0, 3: 1, 4: 0}",1
470,False,"{'a': 0.5, 'e': 0.095369162215549613}",20,12,-1.1054452973520907,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
471,False,"{'a': 0.5, 'e': 0.094893506534623112}",25,3,14.440364679739083,"{0: 20, 1: 0, 2: 2, 3: 0, 4: 0}",1
472,False,"{'a': 0.5, 'e': 0.094420223196302347}",20,11,18.413029989807008,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
473,False,"{'a': 0.5, 'e': 0.093949300368479177}",20,16,9.373986409383408,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
474,False,"{'a': 0.5, 'e': 0.093480726278058465}",25,13,21.59812044966124,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
475,False,"{'a': 0.5, 'e': 0.093014489210663492}",20,0,33.966604048747904,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
476,False,"{'a': 0.5, 'e': 0.09255057751034329}",35,24,21.424126731580134,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
477,False,"{'a': 0.5, 'e': 0.092088979579281152}",20,11,11.730007575730491,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
478,False,"{'a': 0.5, 'e': 0.091629683877504836}",20,0,19.394093410632763,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
479,False,"{'a': 0.5, 'e': 0.091172678922597852}",20,5,29.31873611846494,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
480,False,"{'a': 0.5, 'e': 0.090717953289412512}",30,18,22.241975858124064,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
481,False,"{'a': 0.5, 'e': 0.090265495609784266}",30,13,30.84564431725737,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
482,False,"{'a': 0.5, 'e': 0.089815294572247628}",20,12,14.892852995332124,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
483,False,"{'a': 0.5, 'e': 0.089367338921753192}",25,14,-38.020466832303896,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 1}",1
484,False,"{'a': 0.5, 'e': 0.088921617459386343}",25,8,5.604645745228939,"{0: 15, 1: 0, 2: 2, 3: 0, 4: 0}",1
485,False,"{'a': 0.5, 'e': 0.088478119042087272}",25,14,21.267820138953944,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
486,False,"{'a': 0.5, 'e': 0.088036832582372548}",20,12,15.123040117415325,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
487,False,"{'a': 0.5, 'e': 0.087597747048057631}",20,12,12.383564796600744,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
488,False,"{'a': 0.5, 'e': 0.087160851461981298}",30,8,23.458487254583595,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
489,False,"{'a': 0.5, 'e': 0.086726134901731144}",20,12,4.967692542010973,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
490,False,"{'a': 0.5, 'e': 0.086293586499370495}",25,14,21.395909449481465,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
491,False,"{'a': 0.5, 'e': 0.085863195441166829}",20,12,0.7868463032341408,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
492,False,"{'a': 0.5, 'e': 0.085434950967321233}",30,8,38.590713963273735,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
493,False,"{'a': 0.5, 'e': 0.085008842371699561}",20,8,4.335463337949182,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
494,False,"{'a': 0.5, 'e': 0.084584859001564691}",20,7,19.96496795762695,"{0: 12, 1: 1, 2: 0, 3: 0, 4: 0}",1
495,False,"{'a': 0.5, 'e': 0.084162990257310361}",25,11,20.42969352203342,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
496,False,"{'a': 0.5, 'e': 0.083743225592195963}",30,14,10.142167495810533,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
497,False,"{'a': 0.5, 'e': 0.083325554512082997}",25,13,23.89702070203952,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
498,False,"{'a': 0.5, 'e': 0.082909966575172661}",20,4,3.8537990414589096,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
499,False,"{'a': 0.5, 'e': 0.082496451391744982}",35,13,45.6283512306079,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
500,False,"{'a': 0.5, 'e': 0.0820849986238988}",25,13,24.1729470122635,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
501,False,"{'a': 0.5, 'e': 0.08167559798529346}",20,5,25.609445513717745,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
502,False,"{'a': 0.5, 'e': 0.081268239240891674}",25,16,-2.0231256493719894,"{0: 8, 1: 0, 2: 0, 3: 1, 4: 0}",1
503,False,"{'a': 0.5, 'e': 0.080862912206703663}",20,12,7.9593005947233095,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
504,False,"{'a': 0.5, 'e': 0.080459606749532439}",25,10,24.74473591608306,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
505,False,"{'a': 0.5, 'e': 0.080058312786720542}",20,9,20.256843765292242,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
506,False,"{'a': 0.5, 'e': 0.079659020285898011}",25,20,7.480506887049701,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
507,False,"{'a': 0.5, 'e': 0.07926171926473155}",30,11,20.213826249848513,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
508,False,"{'a': 0.5, 'e': 0.078866399790674946}",30,15,14.865107518633444,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
509,False,"{'a': 0.5, 'e': 0.078473051980720729}",20,10,21.059160685195224,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
510,False,"{'a': 0.5, 'e': 0.078081666001153127}",30,20,17.44679712054417,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
511,False,"{'a': 0.5, 'e': 0.077692232067302358}",35,20,30.361596555929715,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
512,False,"{'a': 0.5, 'e': 0.077304740443299741}",20,4,6.879207577034151,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
513,False,"{'a': 0.5, 'e': 0.076919181441834503}",25,3,38.48256796608594,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
514,False,"{'a': 0.5, 'e': 0.076535545423911513}",30,23,17.958324554050925,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
515,False,"{'a': 0.5, 'e': 0.076153822798610327}",25,16,-23.537737558245084,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 1}",1
516,False,"{'a': 0.5, 'e': 0.075774004022845481}",35,23,25.330241976132406,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
517,False,"{'a': 0.5, 'e': 0.075396079601127763}",30,18,21.876338818129486,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
518,False,"{'a': 0.5, 'e': 0.075020040085326978}",20,0,12.507514295799858,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
519,False,"{'a': 0.5, 'e': 0.074645876074435569}",30,19,8.744093527767724,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
520,False,"{'a': 0.5, 'e': 0.074273578214333877}",25,1,40.97727096916085,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
521,False,"{'a': 0.5, 'e': 0.073903137197555951}",20,6,23.57027366376078,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
522,False,"{'a': 0.5, 'e': 0.073534543763057097}",20,8,-17.572851003598046,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
523,False,"{'a': 0.5, 'e': 0.073167788695982214}",25,18,11.085019557631693,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
524,False,"{'a': 0.5, 'e': 0.072802862827435588}",25,15,12.434032216112989,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
525,False,"{'a': 0.5, 'e': 0.072439757034251456}",30,18,12.35773008363994,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
526,False,"{'a': 0.5, 'e': 0.0720784622387661}",20,13,10.954308404178096,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
527,False,"{'a': 0.5, 'e': 0.071718969408590766}",30,18,24.300077408489823,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
528,False,"{'a': 0.5, 'e': 0.071361269556386053}",25,9,32.2391155839801,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
529,False,"{'a': 0.5, 'e': 0.071005353739636984}",20,8,18.767158511803153,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
530,False,"{'a': 0.5, 'e': 0.070651213060429596}",20,11,2.3631214102730276,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 0}",1
531,False,"{'a': 0.5, 'e': 0.070298838665228444}",20,2,26.643038377476476,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
532,False,"{'a': 0.5, 'e': 0.069948221744655356}",30,12,-29.61952382295259,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 1}",1
533,False,"{'a': 0.5, 'e': 0.069599353533269015}",20,11,15.817980795565791,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
534,False,"{'a': 0.5, 'e': 0.069252225309345994}",25,13,22.61109431392909,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
535,False,"{'a': 0.5, 'e': 0.068906828394662556}",25,3,10.970493534321035,"{0: 21, 1: 0, 2: 0, 3: 1, 4: 0}",1
536,False,"{'a': 0.5, 'e': 0.068563154154277911}",20,6,13.68872171302911,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
537,False,"{'a': 0.5, 'e': 0.068221193996318125}",30,16,25.37566303201524,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
538,False,"{'a': 0.5, 'e': 0.067880939371761442}",25,10,26.62410453603745,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
539,False,"{'a': 0.5, 'e': 0.067542381774224516}",20,7,21.42323931775334,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
540,False,"{'a': 0.5, 'e': 0.067205512739749756}",25,9,26.759810080062174,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
541,False,"{'a': 0.5, 'e': 0.066870323846593804}",25,12,21.956139528513027,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
542,False,"{'a': 0.5, 'e': 0.066536806715016855}",20,6,17.414011010177347,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
543,False,"{'a': 0.5, 'e': 0.066204953007073242}",20,14,12.261341811193276,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
544,False,"{'a': 0.5, 'e': 0.065874754426402948}",20,1,32.00959402847286,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
545,False,"{'a': 0.5, 'e': 0.065546202718024332}",20,0,31.49700035612954,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
546,False,"{'a': 0.5, 'e': 0.065219289668127525}",30,21,9.5172774558786,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 0}",1
547,False,"{'a': 0.5, 'e': 0.064894007103869264}",30,15,15.9299271136191,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
548,False,"{'a': 0.5, 'e': 0.06457034689316847}",25,8,29.683764749286194,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
549,False,"{'a': 0.5, 'e': 0.064248300944503081}",30,16,24.4200192751614,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
550,False,"{'a': 0.5, 'e': 0.06392786120670757}",30,10,34.75105115331837,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
551,False,"{'a': 0.5, 'e': 0.063609019668771805}",20,4,13.737507041404669,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 0}",1
552,False,"{'a': 0.5, 'e': 0.063291768359640704}",20,9,19.812635777963195,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
553,False,"{'a': 0.5, 'e': 0.062976099348015069}",30,24,11.509827361555944,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
554,False,"{'a': 0.5, 'e': 0.062662004742153152}",20,13,15.592038212043153,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
555,False,"{'a': 0.5, 'e': 0.06234947668967343}",20,3,26.02591458064589,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
556,False,"{'a': 0.5, 'e': 0.06203850737735829}",30,19,23.051627147710633,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
557,False,"{'a': 0.5, 'e': 0.061729089030958792}",20,0,28.270728080702717,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
558,False,"{'a': 0.5, 'e': 0.061421213915000127}",20,11,14.67003348927561,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
559,False,"{'a': 0.5, 'e': 0.061114874332588359}",35,26,16.898549051258996,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
560,False,"{'a': 0.5, 'e': 0.060810062625217952}",25,14,19.153472366988836,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
561,False,"{'a': 0.5, 'e': 0.060506771172580388}",30,16,17.51000545697472,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
562,False,"{'a': 0.5, 'e': 0.060204992392373542}",20,13,13.17822893074668,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
563,False,"{'a': 0.5, 'e': 0.059904718740112183}",25,13,18.97407241826363,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
564,False,"{'a': 0.5, 'e': 0.059605942708939368}",20,10,18.04005430230761,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
565,False,"{'a': 0.5, 'e': 0.05930865682943872}",20,0,18.41302275890853,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
566,False,"{'a': 0.5, 'e': 0.059012853669447841}",20,13,14.284088520489696,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
567,False,"{'a': 0.5, 'e': 0.058718525833872284}",20,8,23.006928087769417,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
568,False,"{'a': 0.5, 'e': 0.058425665964500828}",25,14,21.872442136454815,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
569,False,"{'a': 0.5, 'e': 0.058134266739821465}",20,6,27.947027257154744,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
570,False,"{'a': 0.5, 'e': 0.057844320874838456}",30,18,20.244813155602024,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
571,False,"{'a': 0.5, 'e': 0.057555821120890048}",20,0,29.816067303484942,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
572,False,"{'a': 0.5, 'e': 0.057268760265467358}",30,12,31.778442949711255,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
573,False,"{'a': 0.5, 'e': 0.056983131132034036}",30,7,29.289249204566644,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 0}",1
574,False,"{'a': 0.5, 'e': 0.056698926579846903}",20,6,12.736646101422393,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
575,False,"{'a': 0.5, 'e': 0.05641613950377735}",25,17,8.374706853392633,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
576,False,"{'a': 0.5, 'e': 0.056134762834133725}",20,16,8.039876886420494,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
577,False,"{'a': 0.5, 'e': 0.055854789536484623}",30,22,13.971711290561014,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
578,False,"{'a': 0.5, 'e': 0.055576212611483058}",25,11,22.9496097200312,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
579,False,"{'a': 0.5, 'e': 0.055299025094691381}",30,11,26.14195630217285,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 0}",1
580,False,"{'a': 0.5, 'e': 0.055023220056407231}",30,18,22.275401811474207,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
581,False,"{'a': 0.5, 'e': 0.054748790601490266}",25,11,30.639427924117868,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
582,False,"{'a': 0.5, 'e': 0.054475729869189859}",30,22,14.764286622349477,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
583,False,"{'a': 0.5, 'e': 0.054204031032973464}",25,7,33.99597108641652,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
584,False,"{'a': 0.5, 'e': 0.053933687300356019}",30,19,18.31771953423827,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
585,False,"{'a': 0.5, 'e': 0.053664691912730107}",20,9,19.75925467053759,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
586,False,"{'a': 0.5, 'e': 0.053397038145197084}",25,13,10.683836402671,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
587,False,"{'a': 0.5, 'e': 0.053130719306398781}",35,21,26.56861664959593,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
588,False,"{'a': 0.5, 'e': 0.052865728738350368}",25,10,31.35417146966171,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
589,False,"{'a': 0.5, 'e': 0.05260205981627384}",20,10,13.886983669280573,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
590,False,"{'a': 0.5, 'e': 0.052339705948432381}",25,3,29.720307993849385,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
591,False,"{'a': 0.5, 'e': 0.052078660575965691}",25,14,-40.34943257786236,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 1}",1
592,False,"{'a': 0.5, 'e': 0.051818917172725833}",35,19,5.772144831378741,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
593,False,"{'a': 0.5, 'e': 0.051560469245114197}",35,17,10.899552198246809,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
594,False,"{'a': 0.5, 'e': 0.051303310331919108}",20,12,14.745202396831152,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
595,False,"{'a': 0.5, 'e': 0.051047434004154395}",20,13,13.931536701495558,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
596,False,"{'a': 0.5, 'e': 0.050792833864898503}",20,13,13.031243055004367,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
597,False,"{'a': 0.5, 'e': 0.050539503549134696}",30,13,28.868498009461195,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
598,False,"{'a': 0.5, 'e': 0.050287436723591865}",20,13,13.60969812879832,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
